0,0
0.001001,0.031639
0.002002,0.044744
0.003003,0.0548
0.004004,0.063277
0.005005,0.070746
0.006006,0.077498
0.007007,0.083708
0.008008,0.089487
0.009009,0.094916
0.01001,0.10005
0.011011,0.10493
0.012012,0.1096
0.013013,0.11407
0.014014,0.11838
0.015015,0.12254
0.016016,0.12655
0.017017,0.13045
0.018018,0.13423
0.019019,0.13791
0.02002,0.14149
0.021021,0.14499
0.022022,0.1484
0.023023,0.15173
0.024024,0.155
0.025025,0.15819
0.026026,0.16133
0.027027,0.1644
0.028028,0.16742
0.029029,0.17038
0.03003,0.17329
0.031031,0.17616
0.032032,0.17897
0.033033,0.18175
0.034034,0.18448
0.035035,0.18718
0.036036,0.18983
0.037037,0.19245
0.038038,0.19503
0.039039,0.19758
0.04004,0.2001
0.041041,0.20259
0.042042,0.20504
0.043043,0.20747
0.044044,0.20987
0.045045,0.21224
0.046046,0.21458
0.047047,0.2169
0.048048,0.2192
0.049049,0.22147
0.05005,0.22372
0.051051,0.22594
0.052052,0.22815
0.053053,0.23033
0.054054,0.2325
0.055055,0.23464
0.056056,0.23676
0.057057,0.23887
0.058058,0.24095
0.059059,0.24302
0.06006,0.24507
0.061061,0.24711
0.062062,0.24912
0.063063,0.25112
0.064064,0.25311
0.065065,0.25508
0.066066,0.25703
0.067067,0.25897
0.068068,0.2609
0.069069,0.26281
0.07007,0.26471
0.071071,0.26659
0.072072,0.26846
0.073073,0.27032
0.074074,0.27217
0.075075,0.274
0.076076,0.27582
0.077077,0.27763
0.078078,0.27942
0.079079,0.28121
0.08008,0.28298
0.081081,0.28475
0.082082,0.2865
0.083083,0.28824
0.084084,0.28997
0.085085,0.29169
0.086086,0.2934
0.087087,0.29511
0.088088,0.2968
0.089089,0.29848
0.09009,0.30015
0.091091,0.30181
0.092092,0.30347
0.093093,0.30511
0.094094,0.30675
0.095095,0.30837
0.096096,0.30999
0.097097,0.3116
0.098098,0.31321
0.099099,0.3148
0.1001,0.31639
0.1011,0.31796
0.1021,0.31953
0.1031,0.3211
0.1041,0.32265
0.10511,0.3242
0.10611,0.32574
0.10711,0.32727
0.10811,0.3288
0.10911,0.33032
0.11011,0.33183
0.11111,0.33333
0.11211,0.33483
0.11311,0.33632
0.11411,0.33781
0.11512,0.33929
0.11612,0.34076
0.11712,0.34222
0.11812,0.34368
0.11912,0.34514
0.12012,0.34658
0.12112,0.34802
0.12212,0.34946
0.12312,0.35089
0.12412,0.35231
0.12513,0.35373
0.12613,0.35514
0.12713,0.35655
0.12813,0.35795
0.12913,0.35935
0.13013,0.36074
0.13113,0.36212
0.13213,0.3635
0.13313,0.36487
0.13413,0.36624
0.13514,0.36761
0.13614,0.36897
0.13714,0.37032
0.13814,0.37167
0.13914,0.37301
0.14014,0.37435
0.14114,0.37569
0.14214,0.37702
0.14314,0.37834
0.14414,0.37966
0.14515,0.38098
0.14615,0.38229
0.14715,0.3836
0.14815,0.3849
0.14915,0.3862
0.15015,0.38749
0.15115,0.38878
0.15215,0.39007
0.15315,0.39135
0.15415,0.39262
0.15516,0.3939
0.15616,0.39517
0.15716,0.39643
0.15816,0.39769
0.15916,0.39895
0.16016,0.4002
0.16116,0.40145
0.16216,0.40269
0.16316,0.40393
0.16416,0.40517
0.16517,0.40641
0.16617,0.40763
0.16717,0.40886
0.16817,0.41008
0.16917,0.4113
0.17017,0.41252
0.17117,0.41373
0.17217,0.41494
0.17317,0.41614
0.17417,0.41734
0.17518,0.41854
0.17618,0.41973
0.17718,0.42092
0.17818,0.42211
0.17918,0.4233
0.18018,0.42448
0.18118,0.42565
0.18218,0.42683
0.18318,0.428
0.18418,0.42917
0.18519,0.43033
0.18619,0.43149
0.18719,0.43265
0.18819,0.43381
0.18919,0.43496
0.19019,0.43611
0.19119,0.43725
0.19219,0.4384
0.19319,0.43954
0.19419,0.44067
0.1952,0.44181
0.1962,0.44294
0.1972,0.44407
0.1982,0.44519
0.1992,0.44632
0.2002,0.44744
0.2012,0.44855
0.2022,0.44967
0.2032,0.45078
0.2042,0.45189
0.20521,0.453
0.20621,0.4541
0.20721,0.4552
0.20821,0.4563
0.20921,0.45739
0.21021,0.45849
0.21121,0.45958
0.21221,0.46066
0.21321,0.46175
0.21421,0.46283
0.21522,0.46391
0.21622,0.46499
0.21722,0.46607
0.21822,0.46714
0.21922,0.46821
0.22022,0.46928
0.22122,0.47034
0.22222,0.4714
0.22322,0.47247
0.22422,0.47352
0.22523,0.47458
0.22623,0.47563
0.22723,0.47668
0.22823,0.47773
0.22923,0.47878
0.23023,0.47982
0.23123,0.48087
0.23223,0.4819
0.23323,0.48294
0.23423,0.48398
0.23524,0.48501
0.23624,0.48604
0.23724,0.48707
0.23824,0.4881
0.23924,0.48912
0.24024,0.49014
0.24124,0.49116
0.24224,0.49218
0.24324,0.4932
0.24424,0.49421
0.24525,0.49522
0.24625,0.49623
0.24725,0.49724
0.24825,0.49825
0.24925,0.49925
0.25025,0.50025
0.25125,0.50125
0.25225,0.50225
0.25325,0.50324
0.25425,0.50424
0.25526,0.50523
0.25626,0.50622
0.25726,0.50721
0.25826,0.50819
0.25926,0.50918
0.26026,0.51016
0.26126,0.51114
0.26226,0.51212
0.26326,0.51309
0.26426,0.51407
0.26527,0.51504
0.26627,0.51601
0.26727,0.51698
0.26827,0.51795
0.26927,0.51891
0.27027,0.51988
0.27127,0.52084
0.27227,0.5218
0.27327,0.52276
0.27427,0.52371
0.27528,0.52467
0.27628,0.52562
0.27728,0.52657
0.27828,0.52752
0.27928,0.52847
0.28028,0.52942
0.28128,0.53036
0.28228,0.5313
0.28328,0.53224
0.28428,0.53318
0.28529,0.53412
0.28629,0.53506
0.28729,0.53599
0.28829,0.53692
0.28929,0.53786
0.29029,0.53879
0.29129,0.53971
0.29229,0.54064
0.29329,0.54157
0.29429,0.54249
0.2953,0.54341
0.2963,0.54433
0.2973,0.54525
0.2983,0.54617
0.2993,0.54708
0.3003,0.548
0.3013,0.54891
0.3023,0.54982
0.3033,0.55073
0.3043,0.55164
0.30531,0.55254
0.30631,0.55345
0.30731,0.55435
0.30831,0.55526
0.30931,0.55616
0.31031,0.55706
0.31131,0.55795
0.31231,0.55885
0.31331,0.55974
0.31431,0.56064
0.31532,0.56153
0.31632,0.56242
0.31732,0.56331
0.31832,0.5642
0.31932,0.56508
0.32032,0.56597
0.32132,0.56685
0.32232,0.56773
0.32332,0.56862
0.32432,0.56949
0.32533,0.57037
0.32633,0.57125
0.32733,0.57213
0.32833,0.573
0.32933,0.57387
0.33033,0.57474
0.33133,0.57561
0.33233,0.57648
0.33333,0.57735
0.33433,0.57822
0.33534,0.57908
0.33634,0.57995
0.33734,0.58081
0.33834,0.58167
0.33934,0.58253
0.34034,0.58339
0.34134,0.58424
0.34234,0.5851
0.34334,0.58596
0.34434,0.58681
0.34535,0.58766
0.34635,0.58851
0.34735,0.58936
0.34835,0.59021
0.34935,0.59106
0.35035,0.5919
0.35135,0.59275
0.35235,0.59359
0.35335,0.59444
0.35435,0.59528
0.35536,0.59612
0.35636,0.59696
0.35736,0.59779
0.35836,0.59863
0.35936,0.59947
0.36036,0.6003
0.36136,0.60113
0.36236,0.60197
0.36336,0.6028
0.36436,0.60363
0.36537,0.60445
0.36637,0.60528
0.36737,0.60611
0.36837,0.60693
0.36937,0.60776
0.37037,0.60858
0.37137,0.6094
0.37237,0.61022
0.37337,0.61104
0.37437,0.61186
0.37538,0.61268
0.37638,0.6135
0.37738,0.61431
0.37838,0.61512
0.37938,0.61594
0.38038,0.61675
0.38138,0.61756
0.38238,0.61837
0.38338,0.61918
0.38438,0.61999
0.38539,0.62079
0.38639,0.6216
0.38739,0.6224
0.38839,0.62321
0.38939,0.62401
0.39039,0.62481
0.39139,0.62561
0.39239,0.62641
0.39339,0.62721
0.39439,0.62801
0.3954,0.6288
0.3964,0.6296
0.3974,0.63039
0.3984,0.63119
0.3994,0.63198
0.4004,0.63277
0.4014,0.63356
0.4024,0.63435
0.4034,0.63514
0.4044,0.63593
0.40541,0.63671
0.40641,0.6375
0.40741,0.63828
0.40841,0.63907
0.40941,0.63985
0.41041,0.64063
0.41141,0.64141
0.41241,0.64219
0.41341,0.64297
0.41441,0.64375
0.41542,0.64453
0.41642,0.6453
0.41742,0.64608
0.41842,0.64685
0.41942,0.64763
0.42042,0.6484
0.42142,0.64917
0.42242,0.64994
0.42342,0.65071
0.42442,0.65148
0.42543,0.65225
0.42643,0.65301
0.42743,0.65378
0.42843,0.65454
0.42943,0.65531
0.43043,0.65607
0.43143,0.65683
0.43243,0.6576
0.43343,0.65836
0.43443,0.65912
0.43544,0.65988
0.43644,0.66063
0.43744,0.66139
0.43844,0.66215
0.43944,0.6629
0.44044,0.66366
0.44144,0.66441
0.44244,0.66516
0.44344,0.66592
0.44444,0.66667
0.44545,0.66742
0.44645,0.66817
0.44745,0.66892
0.44845,0.66966
0.44945,0.67041
0.45045,0.67116
0.45145,0.6719
0.45245,0.67265
0.45345,0.67339
0.45445,0.67413
0.45546,0.67487
0.45646,0.67562
0.45746,0.67636
0.45846,0.6771
0.45946,0.67783
0.46046,0.67857
0.46146,0.67931
0.46246,0.68005
0.46346,0.68078
0.46446,0.68152
0.46547,0.68225
0.46647,0.68298
0.46747,0.68372
0.46847,0.68445
0.46947,0.68518
0.47047,0.68591
0.47147,0.68664
0.47247,0.68737
0.47347,0.68809
0.47447,0.68882
0.47548,0.68955
0.47648,0.69027
0.47748,0.691
0.47848,0.69172
0.47948,0.69244
0.48048,0.69317
0.48148,0.69389
0.48248,0.69461
0.48348,0.69533
0.48448,0.69605
0.48549,0.69677
0.48649,0.69749
0.48749,0.6982
0.48849,0.69892
0.48949,0.69964
0.49049,0.70035
0.49149,0.70106
0.49249,0.70178
0.49349,0.70249
0.49449,0.7032
0.4955,0.70391
0.4965,0.70463
0.4975,0.70534
0.4985,0.70604
0.4995,0.70675
0.5005,0.70746
0.5015,0.70817
0.5025,0.70887
0.5035,0.70958
0.5045,0.71028
0.50551,0.71099
0.50651,0.71169
0.50751,0.7124
0.50851,0.7131
0.50951,0.7138
0.51051,0.7145
0.51151,0.7152
0.51251,0.7159
0.51351,0.7166
0.51451,0.7173
0.51552,0.71799
0.51652,0.71869
0.51752,0.71939
0.51852,0.72008
0.51952,0.72078
0.52052,0.72147
0.52152,0.72216
0.52252,0.72286
0.52352,0.72355
0.52452,0.72424
0.52553,0.72493
0.52653,0.72562
0.52753,0.72631
0.52853,0.727
0.52953,0.72769
0.53053,0.72838
0.53153,0.72906
0.53253,0.72975
0.53353,0.73043
0.53453,0.73112
0.53554,0.7318
0.53654,0.73249
0.53754,0.73317
0.53854,0.73385
0.53954,0.73453
0.54054,0.73521
0.54154,0.7359
0.54254,0.73657
0.54354,0.73725
0.54454,0.73793
0.54555,0.73861
0.54655,0.73929
0.54755,0.73996
0.54855,0.74064
0.54955,0.74132
0.55055,0.74199
0.55155,0.74267
0.55255,0.74334
0.55355,0.74401
0.55455,0.74468
0.55556,0.74536
0.55656,0.74603
0.55756,0.7467
0.55856,0.74737
0.55956,0.74804
0.56056,0.74871
0.56156,0.74937
0.56256,0.75004
0.56356,0.75071
0.56456,0.75138
0.56557,0.75204
0.56657,0.75271
0.56757,0.75337
0.56857,0.75403
0.56957,0.7547
0.57057,0.75536
0.57157,0.75602
0.57257,0.75669
0.57357,0.75735
0.57457,0.75801
0.57558,0.75867
0.57658,0.75933
0.57758,0.75999
0.57858,0.76064
0.57958,0.7613
0.58058,0.76196
0.58158,0.76261
0.58258,0.76327
0.58358,0.76393
0.58458,0.76458
0.58559,0.76524
0.58659,0.76589
0.58759,0.76654
0.58859,0.7672
0.58959,0.76785
0.59059,0.7685
0.59159,0.76915
0.59259,0.7698
0.59359,0.77045
0.59459,0.7711
0.5956,0.77175
0.5966,0.7724
0.5976,0.77304
0.5986,0.77369
0.5996,0.77434
0.6006,0.77498
0.6016,0.77563
0.6026,0.77627
0.6036,0.77692
0.6046,0.77756
0.60561,0.77821
0.60661,0.77885
0.60761,0.77949
0.60861,0.78013
0.60961,0.78078
0.61061,0.78142
0.61161,0.78206
0.61261,0.7827
0.61361,0.78333
0.61461,0.78397
0.61562,0.78461
0.61662,0.78525
0.61762,0.78589
0.61862,0.78652
0.61962,0.78716
0.62062,0.78779
0.62162,0.78843
0.62262,0.78906
0.62362,0.7897
0.62462,0.79033
0.62563,0.79096
0.62663,0.7916
0.62763,0.79223
0.62863,0.79286
0.62963,0.79349
0.63063,0.79412
0.63163,0.79475
0.63263,0.79538
0.63363,0.79601
0.63463,0.79664
0.63564,0.79727
0.63664,0.7979
0.63764,0.79852
0.63864,0.79915
0.63964,0.79977
0.64064,0.8004
0.64164,0.80103
0.64264,0.80165
0.64364,0.80227
0.64464,0.8029
0.64565,0.80352
0.64665,0.80414
0.64765,0.80477
0.64865,0.80539
0.64965,0.80601
0.65065,0.80663
0.65165,0.80725
0.65265,0.80787
0.65365,0.80849
0.65465,0.80911
0.65566,0.80973
0.65666,0.81034
0.65766,0.81096
0.65866,0.81158
0.65966,0.81219
0.66066,0.81281
0.66166,0.81343
0.66266,0.81404
0.66366,0.81466
0.66466,0.81527
0.66567,0.81588
0.66667,0.8165
0.66767,0.81711
0.66867,0.81772
0.66967,0.81833
0.67067,0.81894
0.67167,0.81956
0.67267,0.82017
0.67367,0.82078
0.67467,0.82139
0.67568,0.82199
0.67668,0.8226
0.67768,0.82321
0.67868,0.82382
0.67968,0.82443
0.68068,0.82503
0.68168,0.82564
0.68268,0.82625
0.68368,0.82685
0.68468,0.82746
0.68569,0.82806
0.68669,0.82867
0.68769,0.82927
0.68869,0.82987
0.68969,0.83048
0.69069,0.83108
0.69169,0.83168
0.69269,0.83228
0.69369,0.83288
0.69469,0.83348
0.6957,0.83408
0.6967,0.83468
0.6977,0.83528
0.6987,0.83588
0.6997,0.83648
0.7007,0.83708
0.7017,0.83768
0.7027,0.83827
0.7037,0.83887
0.7047,0.83947
0.70571,0.84006
0.70671,0.84066
0.70771,0.84125
0.70871,0.84185
0.70971,0.84244
0.71071,0.84304
0.71171,0.84363
0.71271,0.84422
0.71371,0.84482
0.71471,0.84541
0.71572,0.846
0.71672,0.84659
0.71772,0.84718
0.71872,0.84777
0.71972,0.84836
0.72072,0.84895
0.72172,0.84954
0.72272,0.85013
0.72372,0.85072
0.72472,0.85131
0.72573,0.8519
0.72673,0.85248
0.72773,0.85307
0.72873,0.85366
0.72973,0.85424
0.73073,0.85483
0.73173,0.85541
0.73273,0.856
0.73373,0.85658
0.73473,0.85717
0.73574,0.85775
0.73674,0.85833
0.73774,0.85892
0.73874,0.8595
0.73974,0.86008
0.74074,0.86066
0.74174,0.86124
0.74274,0.86183
0.74374,0.86241
0.74474,0.86299
0.74575,0.86357
0.74675,0.86415
0.74775,0.86472
0.74875,0.8653
0.74975,0.86588
0.75075,0.86646
0.75175,0.86704
0.75275,0.86761
0.75375,0.86819
0.75475,0.86877
0.75576,0.86934
0.75676,0.86992
0.75776,0.87049
0.75876,0.87107
0.75976,0.87164
0.76076,0.87222
0.76176,0.87279
0.76276,0.87336
0.76376,0.87394
0.76476,0.87451
0.76577,0.87508
0.76677,0.87565
0.76777,0.87622
0.76877,0.87679
0.76977,0.87737
0.77077,0.87794
0.77177,0.87851
0.77277,0.87907
0.77377,0.87964
0.77477,0.88021
0.77578,0.88078
0.77678,0.88135
0.77778,0.88192
0.77878,0.88248
0.77978,0.88305
0.78078,0.88362
0.78178,0.88418
0.78278,0.88475
0.78378,0.88532
0.78478,0.88588
0.78579,0.88645
0.78679,0.88701
0.78779,0.88757
0.78879,0.88814
0.78979,0.8887
0.79079,0.88926
0.79179,0.88983
0.79279,0.89039
0.79379,0.89095
0.79479,0.89151
0.7958,0.89207
0.7968,0.89263
0.7978,0.8932
0.7988,0.89376
0.7998,0.89432
0.8008,0.89487
0.8018,0.89543
0.8028,0.89599
0.8038,0.89655
0.8048,0.89711
0.80581,0.89767
0.80681,0.89822
0.80781,0.89878
0.80881,0.89934
0.80981,0.89989
0.81081,0.90045
0.81181,0.90101
0.81281,0.90156
0.81381,0.90212
0.81481,0.90267
0.81582,0.90323
0.81682,0.90378
0.81782,0.90433
0.81882,0.90489
0.81982,0.90544
0.82082,0.90599
0.82182,0.90654
0.82282,0.9071
0.82382,0.90765
0.82482,0.9082
0.82583,0.90875
0.82683,0.9093
0.82783,0.90985
0.82883,0.9104
0.82983,0.91095
0.83083,0.9115
0.83183,0.91205
0.83283,0.9126
0.83383,0.91315
0.83483,0.91369
0.83584,0.91424
0.83684,0.91479
0.83784,0.91533
0.83884,0.91588
0.83984,0.91643
0.84084,0.91697
0.84184,0.91752
0.84284,0.91806
0.84384,0.91861
0.84484,0.91915
0.84585,0.9197
0.84685,0.92024
0.84785,0.92079
0.84885,0.92133
0.84985,0.92187
0.85085,0.92242
0.85185,0.92296
0.85285,0.9235
0.85385,0.92404
0.85485,0.92458
0.85586,0.92512
0.85686,0.92567
0.85786,0.92621
0.85886,0.92675
0.85986,0.92729
0.86086,0.92783
0.86186,0.92837
0.86286,0.9289
0.86386,0.92944
0.86486,0.92998
0.86587,0.93052
0.86687,0.93106
0.86787,0.93159
0.86887,0.93213
0.86987,0.93267
0.87087,0.9332
0.87187,0.93374
0.87287,0.93428
0.87387,0.93481
0.87487,0.93535
0.87588,0.93588
0.87688,0.93642
0.87788,0.93695
0.87888,0.93749
0.87988,0.93802
0.88088,0.93855
0.88188,0.93909
0.88288,0.93962
0.88388,0.94015
0.88488,0.94068
0.88589,0.94122
0.88689,0.94175
0.88789,0.94228
0.88889,0.94281
0.88989,0.94334
0.89089,0.94387
0.89189,0.9444
0.89289,0.94493
0.89389,0.94546
0.89489,0.94599
0.8959,0.94652
0.8969,0.94705
0.8979,0.94757
0.8989,0.9481
0.8999,0.94863
0.9009,0.94916
0.9019,0.94969
0.9029,0.95021
0.9039,0.95074
0.9049,0.95126
0.90591,0.95179
0.90691,0.95232
0.90791,0.95284
0.90891,0.95337
0.90991,0.95389
0.91091,0.95442
0.91191,0.95494
0.91291,0.95546
0.91391,0.95599
0.91491,0.95651
0.91592,0.95703
0.91692,0.95756
0.91792,0.95808
0.91892,0.9586
0.91992,0.95912
0.92092,0.95965
0.92192,0.96017
0.92292,0.96069
0.92392,0.96121
0.92492,0.96173
0.92593,0.96225
0.92693,0.96277
0.92793,0.96329
0.92893,0.96381
0.92993,0.96433
0.93093,0.96485
0.93193,0.96537
0.93293,0.96588
0.93393,0.9664
0.93493,0.96692
0.93594,0.96744
0.93694,0.96796
0.93794,0.96847
0.93894,0.96899
0.93994,0.9695
0.94094,0.97002
0.94194,0.97054
0.94294,0.97105
0.94394,0.97157
0.94494,0.97208
0.94595,0.9726
0.94695,0.97311
0.94795,0.97363
0.94895,0.97414
0.94995,0.97465
0.95095,0.97517
0.95195,0.97568
0.95295,0.97619
0.95395,0.97671
0.95495,0.97722
0.95596,0.97773
0.95696,0.97824
0.95796,0.97875
0.95896,0.97926
0.95996,0.97978
0.96096,0.98029
0.96196,0.9808
0.96296,0.98131
0.96396,0.98182
0.96496,0.98233
0.96597,0.98284
0.96697,0.98334
0.96797,0.98385
0.96897,0.98436
0.96997,0.98487
0.97097,0.98538
0.97197,0.98589
0.97297,0.98639
0.97397,0.9869
0.97497,0.98741
0.97598,0.98791
0.97698,0.98842
0.97798,0.98893
0.97898,0.98943
0.97998,0.98994
0.98098,0.99044
0.98198,0.99095
0.98298,0.99145
0.98398,0.99196
0.98498,0.99246
0.98599,0.99297
0.98699,0.99347
0.98799,0.99398
0.98899,0.99448
0.98999,0.99498
0.99099,0.99549
0.99199,0.99599
0.99299,0.99649
0.99399,0.99699
0.99499,0.99749
0.996,0.998
0.997,0.9985
0.998,0.999
0.999,0.9995
1,1
